===============================================================
Gobuster v3.8.2
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@firefart)
===============================================================
[+] Url:                     http://facts.htb
[+] Method:                  GET
[+] Threads:                 64
[+] Wordlist:                /usr/share/seclists/Discovery/Web-Content/common.txt
[+] Negative Status codes:   404
[+] User Agent:              gobuster/3.8.2
[+] Timeout:                 10s
===============================================================
Starting gobuster in directory enumeration mode
===============================================================
.bash_history        (Status: 200) [Size: 11137]
.bashrc              (Status: 200) [Size: 11119]
.git-rewrite         (Status: 200) [Size: 11134]
.config              (Status: 200) [Size: 11119]
.env                 (Status: 200) [Size: 11110]
.gitkeep             (Status: 200) [Size: 11122]
.cvsignore           (Status: 200) [Size: 11128]
.git_release         (Status: 200) [Size: 11134]
.forward             (Status: 200) [Size: 11122]
.git                 (Status: 200) [Size: 11110]
.history             (Status: 200) [Size: 11122]
.gitignore           (Status: 200) [Size: 11128]
.cvs                 (Status: 200) [Size: 11110]
.cache               (Status: 200) [Size: 11116]
.gitreview           (Status: 200) [Size: 11128]
.listing             (Status: 200) [Size: 11122]
.mysql_history       (Status: 200) [Size: 11140]
.passwd              (Status: 200) [Size: 11119]
.listings            (Status: 200) [Size: 11125]
.profile             (Status: 200) [Size: 11122]
.perf                (Status: 200) [Size: 11113]
.hta                 (Status: 200) [Size: 11110]
.sh_history          (Status: 200) [Size: 11131]
.ssh                 (Status: 200) [Size: 11110]
.svn                 (Status: 200) [Size: 11110]
.subversion          (Status: 200) [Size: 11131]
.web                 (Status: 200) [Size: 11110]
.swf                 (Status: 200) [Size: 11110]
.rhosts              (Status: 200) [Size: 11119]
.svnignore           (Status: 200) [Size: 11128]
.gitmodules          (Status: 200) [Size: 11131]
.gitattributes       (Status: 200) [Size: 11140]
.htpasswd            (Status: 200) [Size: 11125]
.gitconfig           (Status: 200) [Size: 11128]
.gitk                (Status: 200) [Size: 11113]
.htaccess            (Status: 200) [Size: 11125]
400                  (Status: 200) [Size: 6685]
404                  (Status: 200) [Size: 4836]
500                  (Status: 200) [Size: 7918]
CVS                  (Status: 200) [Size: 11110]
Index                (Status: 200) [Size: 11113]
_framework/blazor.webassembly.js (Status: 422) [Size: 8380]
admin                (Status: 302) [Size: 0] [--> http://facts.htb/admin/login]
admin.php            (Status: 302) [Size: 0] [--> http://facts.htb/admin/login]
admin.pl             (Status: 302) [Size: 0] [--> http://facts.htb/admin/login]
admin.cgi            (Status: 302) [Size: 0] [--> http://facts.htb/admin/login]
ajax                 (Status: 200) [Size: 0]
cache                (Status: 200) [Size: 11116]
captcha              (Status: 200) [Size: 6361]
config               (Status: 200) [Size: 11119]
cvs                  (Status: 200) [Size: 11110]
en                   (Status: 200) [Size: 11109]
env                  (Status: 200) [Size: 11110]
error                (Status: 500) [Size: 7918]
forward              (Status: 200) [Size: 11122]
git                  (Status: 200) [Size: 11110]
history              (Status: 200) [Size: 11122]
hta                  (Status: 200) [Size: 11110]
htpasswd             (Status: 200) [Size: 11125]
index                (Status: 200) [Size: 11113]
index.htm            (Status: 200) [Size: 11125]
index.html           (Status: 200) [Size: 11128]
index.php            (Status: 200) [Size: 11125]
listing              (Status: 200) [Size: 11122]
listings             (Status: 200) [Size: 11125]
page                 (Status: 200) [Size: 19593]
passwd               (Status: 200) [Size: 11119]
perf                 (Status: 200) [Size: 11113]
post                 (Status: 200) [Size: 11308]
profile              (Status: 200) [Size: 11122]
robots.txt           (Status: 200) [Size: 99]
robots               (Status: 200) [Size: 33]
rss                  (Status: 200) [Size: 183]
search               (Status: 200) [Size: 19187]
sitemap.gz           (Status: 500) [Size: 7918]
sitemap.xml          (Status: 200) [Size: 3508]
sitemap              (Status: 200) [Size: 3508]
ssh                  (Status: 200) [Size: 11110]
svn                  (Status: 200) [Size: 11110]
swf                  (Status: 200) [Size: 11110]
up                   (Status: 200) [Size: 73]
web                  (Status: 200) [Size: 11110]
welcome              (Status: 200) [Size: 11966]
===============================================================
Finished
===============================================================
